Region,Year,Total Healthcare Institutions,Type of Healthcare Institution,Number of Healthcare Institutions
North,2022,172096,Hospitals,5706
North,2022,172096,General Hospitals,3100
North,2022,172096,Traditional Chinese Medicine Specialize Hospitals,866
North,2022,172096,Specialized Hospitals,1452
North,2022,172096,Grassroot Level Health Care Institutions,164187
North,2022,172096,Community Health Service Centers,6547
North,2022,172096,Urban Health Centers,0
North,2022,172096,Township Health Service Centers,4654
North,2022,172096,Village Clinics,102210
North,2022,172096,Outpatient Department,50526
North,2022,172096,Specialized Public Health Institutions,1659
North,2022,172096,Center for Disease Control & Prevention,488
North,2022,172096,Specialized Disease Prevention & Treatment Institution,51
North,2022,172096,Women & Children Care Agencies,462
North,2022,172096,Health Inspection Institution,448
North,2021,170892,Hospitals,5704
North,2021,170892,General Hospitals,3136
North,2021,170892,Traditional Chinese Medicine Specialize Hospitals,854
North,2021,170892,Specialized Hospitals,1437
North,2021,170892,Grassroot Level Health Care Institutions,163080
North,2021,170892,Community Health Service Centers,6472
North,2021,170892,Urban Health Centers,0
North,2021,170892,Township Health Service Centers,4666
North,2021,170892,Village Clinics,104060
North,2021,170892,Outpatient Department,47628
North,2021,170892,Specialized Public Health Institutions,1649
North,2021,170892,Center for Disease Control & Prevention,485
North,2021,170892,Specialized Disease Prevention & Treatment Institution,56
North,2021,170892,Women & Children Care Agencies,460
North,2021,170892,Health Inspection Institution,457
North,2020,169065,Hospitals,5516
North,2020,169065,General Hospitals,3067
North,2020,169065,Traditional Chinese Medicine Specialize Hospitals,822
North,2020,169065,Specialized Hospitals,1360
North,2020,169065,Grassroot Level Health Care Institutions,161406
North,2020,169065,Community Health Service Centers,6273
North,2020,169065,Urban Health Centers,0
North,2020,169065,Township Health Service Centers,4701
North,2020,169065,Village Clinics,104681
North,2020,169065,Outpatient Department,45485
North,2020,169065,Specialized Public Health Institutions,1707
North,2020,169065,Center for Disease Control & Prevention,491
North,2020,169065,Specialized Disease Prevention & Treatment Institution,76
North,2020,169065,Women & Children Care Agencies,466
North,2020,169065,Health Inspection Institution,461
North,2019,167675,Hospitals,5424
North,2019,167675,General Hospitals,3042
North,2019,167675,Traditional Chinese Medicine Specialize Hospitals,806
North,2019,167675,Specialized Hospitals,1324
North,2019,167675,Grassroot Level Health Care Institutions,160041
North,2019,167675,Community Health Service Centers,6183
North,2019,167675,Urban Health Centers,0
North,2019,167675,Township Health Service Centers,4720
North,2019,167675,Village Clinics,105776
North,2019,167675,Outpatient Department,43081
North,2019,167675,Specialized Public Health Institutions,1776
North,2019,167675,Center for Disease Control & Prevention,492
North,2019,167675,Specialized Disease Prevention & Treatment Institution,99
North,2019,167675,Women & Children Care Agencies,470
North,2019,167675,Health Inspection Institution,458
North,2018,167521,Hospitals,5362
North,2018,167521,General Hospitals,3066
North,2018,167521,Traditional Chinese Medicine Specialize Hospitals,787
North,2018,167521,Specialized Hospitals,1265
North,2018,167521,Grassroot Level Health Care Institutions,159942
North,2018,167521,Community Health Service Centers,6099
North,2018,167521,Urban Health Centers,0
North,2018,167521,Township Health Service Centers,4760
North,2018,167521,Village Clinics,105928
North,2018,167521,Outpatient Department,42854
North,2018,167521,Specialized Public Health Institutions,1827
North,2018,167521,Center for Disease Control & Prevention,493
North,2018,167521,Specialized Disease Prevention & Treatment Institution,109
North,2018,167521,Women & Children Care Agencies,475
North,2018,167521,Health Inspection Institution,456
North,2017,163135,Hospitals,5091
North,2017,163135,General Hospitals,2914
North,2017,163135,Traditional Chinese Medicine Specialize Hospitals,756
North,2017,163135,Specialized Hospitals,1204
North,2017,163135,Grassroot Level Health Care Institutions,155706
North,2017,163135,Community Health Service Centers,5949
North,2017,163135,Urban Health Centers,0
North,2017,163135,Township Health Service Centers,4735
North,2017,163135,Village Clinics,108029
North,2017,163135,Outpatient Department,36683
North,2017,163135,Specialized Public Health Institutions,1971
North,2017,163135,Center for Disease Control & Prevention,494
North,2017,163135,Specialized Disease Prevention & Treatment Institution,110
North,2017,163135,Women & Children Care Agencies,480
North,2017,163135,Health Inspection Institution,462
North,2016,160217,Hospitals,4790
North,2016,160217,General Hospitals,2731
North,2016,160217,Traditional Chinese Medicine Specialize Hospitals,728
North,2016,160217,Specialized Hospitals,1148
North,2016,160217,Grassroot Level Health Care Institutions,152649
North,2016,160217,Community Health Service Centers,5821
North,2016,160217,Urban Health Centers,0
North,2016,160217,Township Health Service Centers,4789
North,2016,160217,Village Clinics,108287
North,2016,160217,Outpatient Department,33481
North,2016,160217,Specialized Public Health Institutions,2382
North,2016,160217,Center for Disease Control & Prevention,498
North,2016,160217,Specialized Disease Prevention & Treatment Institution,113
North,2016,160217,Women & Children Care Agencies,479
North,2016,160217,Health Inspection Institution,461
North,2015,158476,Hospitals,4552
North,2015,158476,General Hospitals,2671
North,2015,158476,Traditional Chinese Medicine Specialize Hospitals,679
North,2015,158476,Specialized Hospitals,1045
North,2015,158476,Grassroot Level Health Care Institutions,150709
North,2015,158476,Community Health Service Centers,5748
North,2015,158476,Urban Health Centers,373
North,2015,158476,Township Health Service Centers,4673
North,2015,158476,Village Clinics,107441
North,2015,158476,Outpatient Department,32474
North,2015,158476,Specialized Public Health Institutions,2652
North,2015,158476,Center for Disease Control & Prevention,500
North,2015,158476,Specialized Disease Prevention & Treatment Institution,111
North,2015,158476,Women & Children Care Agencies,490
North,2015,158476,Health Inspection Institution,462
North,2014,157726,Hospitals,4195
North,2014,157726,General Hospitals,2461
North,2014,157726,Traditional Chinese Medicine Specialize Hospitals,630
North,2014,157726,Specialized Hospitals,961
North,2014,157726,Grassroot Level Health Care Institutions,149907
North,2014,157726,Community Health Service Centers,5668
North,2014,157726,Urban Health Centers,455
North,2014,157726,Township Health Service Centers,4642
North,2014,157726,Village Clinics,108685
North,2014,157726,Outpatient Department,30457
North,2014,157726,Specialized Public Health Institutions,3042
North,2014,157726,Center for Disease Control & Prevention,502
North,2014,157726,Specialized Disease Prevention & Treatment Institution,111
North,2014,157726,Women & Children Care Agencies,513
North,2014,157726,Health Inspection Institution,462
North,2013,156395,Hospitals,3982
North,2013,156395,General Hospitals,2338
North,2013,156395,Traditional Chinese Medicine Specialize Hospitals,607
North,2013,156395,Specialized Hospitals,902
North,2013,156395,Grassroot Level Health Care Institutions,148757
North,2013,156395,Community Health Service Centers,5511
North,2013,156395,Urban Health Centers,468
North,2013,156395,Township Health Service Centers,4638
North,2013,156395,Village Clinics,109715
North,2013,156395,Outpatient Department,28425
North,2013,156395,Specialized Public Health Institutions,2994
North,2013,156395,Center for Disease Control & Prevention,503
North,2013,156395,Specialized Disease Prevention & Treatment Institution,114
North,2013,156395,Women & Children Care Agencies,555
North,2013,156395,Health Inspection Institution,470
North,2012,156540,Hospitals,3860
North,2012,156540,General Hospitals,2274
North,2012,156540,Traditional Chinese Medicine Specialize Hospitals,584
North,2012,156540,Specialized Hospitals,874
North,2012,156540,Grassroot Level Health Care Institutions,150561
North,2012,156540,Community Health Service Centers,5488
North,2012,156540,Urban Health Centers,481
North,2012,156540,Township Health Service Centers,4646
North,2012,156540,Village Clinics,111934
North,2012,156540,Outpatient Department,28012
North,2012,156540,Specialized Public Health Institutions,1714
North,2012,156540,Center for Disease Control & Prevention,503
North,2012,156540,Specialized Disease Prevention & Treatment Institution,115
North,2012,156540,Women & Children Care Agencies,476
North,2012,156540,Health Inspection Institution,466
North,2011,157355,Hospitals,3787
North,2011,157355,General Hospitals,2272
North,2011,157355,Traditional Chinese Medicine Specialize Hospitals,573
North,2011,157355,Specialized Hospitals,824
North,2011,157355,Grassroot Level Health Care Institutions,151437
